employee_id,is_promoted
47427,0
55562,1
14297,1
57405,1
23271,0
3765,0
48680,1
77948,0
24785,0
39777,1
7790,0
69549,1
7943,0
46946,1
2591,1
41968,0
35447,0
40139,0
72511,1
60546,1
27766,1
23831,1
8842,0
1200,1
28008,0
21423,1
13230,0
17741,0
26804,0
69357,1
27270,0
51083,1
56358,1
55079,0
20623,1
54376,0
65710,0
3977,0
6741,1
71927,0
10822,0
28488,1
16109,1
29497,1
18940,0
59574,1
29733,1
16662,1
15367,1
2788,1
25676,0
73763,1
69037,0
31473,1
58782,1
58370,1
35065,0
22906,1
63364,0
2645,0
38781,1
12678,1
34218,1
29731,1
6521,1
44574,1
19274,1
29940,0
43029,1
69882,1
33840,0
54366,1
31721,1
54298,1
18400,0
77739,1
7832,1
1216,0
389,0
1446,1
36471,1
9975,0
20521,0
41729,0
39452,1
3197,1
19571,0
35130,1
45314,1
72757,1
68633,0
67509,0
38288,1
29519,0
17601,1
38443,0
65620,0
48635,1
45454,1
23282,1
25644,1
15081,0
77783,1
63599,1
57682,0
7042,0
68777,1
37972,0
70505,0
10665,1
73985,1
77573,1
60842,0
63544,0
75072,1
57312,0
24287,1
72228,1
13454,1
56568,1
55258,0
61516,0
18597,1
44787,1
34972,1
38813,1
49839,1
11769,1
48966,1
38612,1
36161,1
4162,1
11467,1
34594,0
29965,0
8201,1
14133,1
6882,1
73731,0
45598,1
12687,0
54232,1
21294,1
8016,1
27370,1
48495,1
17184,1
37287,0
22948,1
25625,0
6225,1
36502,1
63395,1
60025,0
3320,1
46622,1
50349,0
20443,1
29633,1
10012,0
28828,0
18808,0
6567,1
9021,0
17117,0
55912,1
16019,1
71743,1
67929,1
40076,1
538,0
54731,1
68800,1
66683,1
44407,1
10566,1
52836,1
11789,1
55334,1
49263,1
12252,1
49882,1
44337,0
3479,0
49625,0
40943,1
30511,1
73913,1
73519,1
22597,1
66549,1
3678,0
76261,1
4803,1
44097,0
54264,1
67309,1
8893,0
48550,0
41949,0
12353,1
30158,0
49203,1
50518,1
46064,1
6051,0
18123,0
62917,0
34893,0
22557,0
70898,1
3226,1
51384,0
50997,0
19216,0
42725,1
70532,0
75686,1
46286,0
28089,0
73001,0
48534,1
61096,1
72076,1
12858,1
10526,0
19240,1
4766,0
55829,0
20761,0
15199,1
47951,0
39232,0
10204,1
58024,1
31311,0
49454,0
49795,1
30439,0
18454,0
52725,0
20463,1
74133,1
1192,1
60096,1
12428,0
52360,0
754,1
27941,1
24640,1
66856,1
73361,1
18740,1
74413,1
24856,0
5146,1
46878,1
7734,1
68122,1
38555,1
29581,0
737,1
32424,1
11187,0
8385,1
25807,0
51808,1
40479,1
72335,1
4391,0
3810,1
74914,1
21974,1
17425,1
36688,0
15807,1
49023,1
2008,1
8104,0
52303,1
61851,0
55181,0
37493,1
40669,1
64600,1
22925,1
71912,1
75807,1
55868,1
4033,1
73966,0
5736,0
64784,0
18906,1
52150,1
49733,0
36707,0
37373,1
34200,1
45606,0
47274,0
15464,1
20509,1
7157,0
23757,1
1294,1
43020,1
30643,1
52080,1
60968,0
48519,1
8411,0
75028,0
23615,0
13589,0
44007,1
10748,1
7924,1
55204,1
5185,1
29630,0
54463,0
65324,0
25738,1
68657,1
25889,0
3648,0
41078,1
53579,0
76350,0
43674,1
71683,1
54023,0
9669,0
70665,1
19048,1
51072,0
73556,1
25706,1
65156,0
74823,1
22717,0
307,1
7199,1
60914,1
68248,0
8247,1
67994,1
21,0
60994,0
35818,0
52480,1
42937,1
23249,1
33112,0
38482,0
40658,1
33753,1
63860,1
48032,0
4161,1
40464,1
26180,1
50998,1
14696,1
19500,1
63438,0
38609,0
20211,1
71137,1
76517,1
64343,1
10973,1
13382,0
12493,1
35477,1
39938,1
4765,0
45943,1
32158,0
18238,1
33532,0
75086,0
9568,1
23589,0
73806,1
71150,1
763,0
75727,1
61681,1
33954,1
61090,0
21063,0
56993,0
75413,1
47495,1
53119,1
22175,1
68332,1
54018,1
56763,1
29480,1
73207,0
65903,1
2296,1
49568,1
54148,1
53816,1
56658,1
53220,1
26160,1
24319,0
36897,0
17542,0
14683,1
39109,0
23850,1
15575,1
25741,1
70427,1
26616,1
36971,0
53384,1
48995,1
57113,1
47716,1
56148,0
66809,1
53600,0
61424,1
54322,0
45913,1
44815,0
8358,1
60000,1
35204,1
72071,0
26701,1
10370,1
74560,1
19604,1
58653,0
52501,1
30549,1
63071,1
73756,0
41024,0
65938,1
52355,1
76455,1
29034,1
1339,0
58577,1
26836,0
36738,0
1746,1
952,0
76867,1
62517,0
47788,0
52075,1
53875,1
63777,0
3182,1
52458,1
20965,1
2603,1
51791,0
58142,0
29416,0
37643,0
60807,1
32593,1
40011,0
40485,1
44713,1
7079,0
45240,0
40851,0
3367,0
12415,0
32095,1
11434,1
8243,0
46929,0
10590,1
20983,0
66233,0
25392,1
48176,0
17965,0
36854,0
29590,1
53774,1
38689,1
54609,0
45502,1
26829,0
13626,0
49930,0
76158,1
3365,1
57183,1
35195,0
11259,1
34286,0
38025,1
76714,1
62506,0
21500,1
59516,0
61160,1
36634,0
51452,0
20574,0
27677,1
34947,1
39475,1
46145,0
19963,1
30851,1
70730,0
20881,0
63701,0
69182,1
60208,1
11282,0
57851,1
54160,0
14887,0
66925,0
74462,1
32427,0
45843,1
51611,1
17527,0
75151,1
51768,1
18558,1
2667,0
74123,1
12031,1
74159,1
28452,0
44291,1
28396,1
51644,0
9484,1
61677,1
37321,0
16699,1
65319,1
7800,1
11814,1
20288,0
41574,0
3689,1
71221,0
48600,1
24478,1
4893,0
19494,1
26306,0
31181,1
10373,1
63416,1
72298,0
50561,0
68825,1
32184,1
36716,0
22892,0
69447,1
4385,0
50333,1
24586,1
6498,1
39445,1
38911,1
40345,1
9048,1
48968,1
37638,0
3067,0
36723,1
9515,1
26468,0
11431,1
52192,1
23638,1
25307,0
19739,0
24929,0
65483,0
58123,1
24271,1
67422,1
59590,1
42211,0
24593,0
73135,1
14041,1
21265,1
56997,1
69767,1
61292,1
16151,0
37848,1
44308,1
40582,1
27143,0
72650,1
74023,1
39957,1
18437,0
26230,1
10800,1
37518,1
14480,0
74270,1
9318,1
65988,1
25707,0
65633,1
41040,1
43607,0
29098,1
63002,1
14364,1
71752,1
51527,0
74012,0
11592,0
73855,1
31325,1
63171,1
73854,1
43684,1
50378,1
48880,1
67778,0
60843,0
32851,0
51467,1
74888,1
23102,0
31758,1
30975,1
72724,0
66519,1
29330,1
19619,1
21906,1
12124,1
27620,0
28083,1
30271,1
22220,1
18998,1
32037,1
56940,1
3280,1
10441,1
2770,0
42158,0
21345,0
62425,1
12837,0
72526,0
45538,1
56179,1
57921,0
36563,1
7424,0
76923,0
14211,1
28987,0
24573,1
36570,0
64832,0
29816,1
13728,1
45112,1
435,1
51057,0
57646,1
33392,0
77530,1
62583,0
1177,1
45055,1
46487,0
18319,0
11781,1
7546,0
17933,1
56851,1
1891,1
77150,1
23736,1
56659,0
72629,0
76067,1
44692,0
8656,1
8564,0
63207,0
51801,0
26292,0
44120,1
3247,0
48864,1
74808,1
43879,1
65333,1
46359,1
54512,1
74594,0
41178,1
5156,1
48069,0
63982,1
14354,1
34504,1
46711,1
4064,1
12234,1
73067,0
12769,1
68623,1
55219,1
64823,0
70775,1
39568,0
37786,0
18950,0
59069,1
70295,1
23885,1
52629,1
76115,1
26452,1
59342,1
31091,1
59442,0
12561,0
40928,1
24063,1
11999,0
33718,1
27597,1
12084,1
30255,1
41142,0
64049,1
16674,0
30017,0
73059,0
40589,0
4815,0
31796,0
32087,0
70063,0
34017,1
62817,0
48900,1
8983,1
17351,1
40115,1
7108,0
78083,1
69768,1
33433,1
4672,1
42230,1
69821,1
66305,0
37369,0
74767,0
73014,1
42780,1
59940,0
25248,1
52932,1
38421,1
47834,1
64568,1
3859,1
28649,1
59145,1
36569,1
34588,1
53716,1
71411,1
36871,1
54106,1
38743,1
54907,0
77568,1
47040,1
2705,0
50713,1
30944,0
57864,0
32556,0
65952,1
35996,0
49393,1
22523,1
18827,0
3727,0
16080,1
37021,1
51040,0
20888,1
214,1
35417,1
64494,1
3627,1
31849,1
28691,0
9800,0
44963,0
52488,1
44960,1
24755,1
66381,1
19556,1
41146,1
27861,0
43146,0
64366,1
54764,0
15410,0
67671,1
73832,1
48225,1
2897,1
57906,1
18066,1
63387,0
26286,1
52912,1
59773,0
19792,1
66559,0
41980,1
76042,1
78096,0
8670,1
31692,0
46671,1
42148,0
66608,0
70909,1
31741,0
44475,1
38078,1
23047,0
13325,1
67060,1
16286,0
14103,0
51857,1
1976,1
21410,0
67306,1
26090,1
68776,1
11894,0
75587,1
23944,0
11441,0
10528,1
61645,1
3495,1
15345,0
1394,1
61475,1
75935,0
39929,1
73020,1
74685,0
39561,1
66240,0
54702,0
61035,0
65505,1
54286,0
61961,0
55345,0
73575,1
64471,1
53680,1
21010,1
53537,0
2489,1
2753,1
6512,0
70533,0
39822,0
54076,1
32269,1
16515,0
76503,1
68837,0
34330,1
20985,0
53522,0
20425,1
31916,0
61539,1
29552,1
61124,0
55746,1
73842,1
31974,1
51888,0
11341,1
66654,1
45231,1
22251,1
16770,1
32470,1
49820,1
56738,1
69967,1
7051,1
34644,1
21451,0
75781,1
75181,1
38188,0
72944,1
46780,0
56836,0
25309,1
20112,0
66820,1
24298,1
5803,1
9595,1
47056,1
7470,1
41965,0
5478,1
78072,0
62874,1
27852,1
56311,1
29360,1
43485,1
36625,1
42995,0
57157,0
69557,1
41377,0
31645,1
56199,1
36485,1
50374,1
60900,1
35690,1
25668,0
32740,1
60290,0
11667,1
36618,0
58493,1
45458,0
13698,0
5130,0
71534,1
75082,1
72033,0
69619,0
11481,1
20647,0
40286,0
32007,0
38774,1
70473,1
4788,0
55558,1
57125,1
52000,0
48088,0
68163,0
21086,1
72112,1
66910,1
2491,0
35073,1
13448,1
30402,1
66510,0
28939,1
25055,0
59421,1
8898,1
71082,1
78121,0
72825,0
47976,1
49920,1
64382,1
54291,1
1613,1
11147,1
8788,0
4252,1
73300,0
56710,1
16177,1
15636,1
25314,0
22201,0
34180,1
76721,0
978,1
60956,1
48725,0
48460,0
68724,1
38699,1
73851,1
18546,1
51241,1
39269,0
72708,1
1227,1
21052,1
48229,1
25308,1
30799,0
50863,1
49391,0
70179,0
37416,1
7903,0
44633,1
8499,0
19647,0
67227,0
23629,1
16753,1
68396,1
48477,1
51105,1
33813,1
69921,0
57598,0
35600,1
4827,0
55837,1
44491,0
78144,1
2512,1
28621,0
30526,1
12219,1
72946,1
23428,1
64112,1
59633,1
14111,1
23383,1
26209,1
51208,1
57910,1
77440,1
66320,0
49506,0
44978,0
77880,1
49034,0
6584,0
26001,0
77781,0
42035,1
59699,1
2388,1
9512,0
8115,0
10970,1
56768,1
61502,0
72904,1
3836,1
54675,1
45763,0
75480,0
55185,1
16366,0
42475,1
53922,0
30332,1
38669,1
12554,1
39219,0
12129,0
24025,1
53181,0
15003,1
54572,0
775,0
59963,0
16542,1
36402,1
65599,1
66084,1
3634,1
74109,1
31032,0
13055,0
22044,1
52087,1
47173,1
10711,0
31217,1
64907,1
3876,1
23683,0
51308,1
32210,1
77257,1
50878,0
47603,1
2522,1
51695,0
23840,1
54317,1
9572,1
39468,1
30847,1
17546,1
20726,1
40542,1
36736,1
4296,1
43949,0
74243,1
22637,1
65125,1
50714,1
44903,1
43151,1
46611,1
19327,1
47890,1
49948,0
17063,1
55388,1
65295,0
77316,1
59184,0
4657,1
68996,1
4727,1
56504,1
18876,1
46563,0
21582,0
36113,0
34548,0
59008,0
60091,1
33042,1
37852,0
20449,1
29021,1
64338,1
44535,1
48615,1
16991,0
63405,0
42881,1
74838,0
73149,1
48834,1
2459,0
1519,1
41442,1
48688,1
5099,1
34779,1
62714,0
5724,0
34000,1
40805,1
31,0
34216,1
62960,1
40460,0
64625,0
43733,0
14546,1
3861,0
21591,0
42727,1
64184,1
66257,0
23717,1
18881,1
46845,0
3840,0
67386,1
72934,1
50032,1
48136,1
24844,0
8598,1
59836,1
33740,1
33212,1
53895,1
26167,1
13028,0
23197,0
41600,1
38453,0
25106,1
68826,1
14835,1
74376,0
31016,1
77309,1
61565,0
10864,1
42145,1
58524,0
39014,0
33245,1
42687,1
44463,1
62366,0
32491,1
23754,1
66111,0
874,1
34905,1
19253,1
10619,0
56869,0
66175,1
56255,0
69066,1
30927,1
65217,1
60263,0
54974,1
67054,1
66765,1
21312,1
23267,1
4535,1
23275,0
6646,0
72480,0
76051,0
12529,1
52126,1
66085,0
40826,0
60967,1
9559,0
42873,0
63371,1
70005,1
23918,0
29479,1
24516,0
35905,0
53240,1
36074,0
58702,1
38183,1
19073,1
64659,1
11450,1
13990,1
8830,1
21377,1
71525,1
47475,0
57673,0
40793,1
67229,1
48328,1
38730,1
72436,0
49177,0
49785,1
54874,0
46700,1
32261,1
51766,1
34987,1
57193,1
59674,1
21843,1
46636,1
3509,1
11335,1
73468,0
2657,0
26873,1
18298,1
35730,1
12372,1
29722,1
4902,0
63508,1
30041,1
23804,0
23228,1
50574,0
8097,0
69522,0
7884,0
35727,0
42372,1
12816,1
57837,1
67977,1
27604,1
77844,1
38126,1
25214,0
56056,1
67663,1
72942,1
48228,1
64702,1
39505,1
54304,0
4771,1
4452,1
7955,1
68191,1
2506,1
17384,0
52494,1
30618,0
2691,1
59993,1
75247,1
66963,1
6594,1
30519,1
40666,0
33032,1
2835,0
73915,1
58931,1
49848,1
72295,0
31243,1
65890,1
3986,0
46352,1
36040,0
16610,0
41393,1
48816,1
57229,1
49362,1
38051,1
47042,1
7434,1
30730,0
19382,0
13429,0
18341,0
38705,0
29300,0
74239,1
12216,0
4688,0
46692,1
47923,0
8486,0
77112,0
39018,1
24303,0
9646,0
56881,0
57168,1
72838,0
50216,0
32989,1
57767,0
3450,1
56292,0
14234,0
18487,1
69894,0
45453,1
67524,1
2473,0
12656,1
68062,0
9442,1
5862,0
14076,1
63370,0
47348,0
41859,0
14147,1
141,1
8593,1
19449,1
64401,1
32507,1
67933,1
15994,1
75464,0
64009,1
55652,1
60933,1
53723,0
38167,1
7266,0
18242,1
36743,1
67121,1
35246,0
5728,1
34051,1
14659,0
33403,0
72885,1
56307,1
43438,1
63369,1
63539,1
66423,0
40423,0
68647,1
65132,1
22508,1
52914,0
30825,0
53100,0
73520,1
2953,1
24061,0
17449,1
60740,1
62891,1
11203,1
24208,0
6325,0
23480,0
70385,0
2025,1
72550,1
43866,0
53451,1
28411,1
31989,1
41081,0
54103,1
42523,1
45018,0
12901,1
71296,0
78157,0
47334,1
16007,1
62467,1
72729,0
1670,1
47897,0
40693,1
34134,1
25795,1
29785,1
22497,1
677,1
39819,0
66909,1
3074,0
52536,1
23720,1
67863,1
74398,1
20535,0
63422,1
27320,1
76245,0
40264,0
14298,1
31683,0
54657,1
23269,0
49072,0
76672,1
77489,0
61544,0
47852,0
61261,1
14945,1
65410,0
75098,0
36120,1
18982,1
4231,1
29644,1
43494,1
53941,1
7467,1
69805,1
64884,1
33860,1
26381,1
45397,1
77780,1
11805,1
5005,1
21937,1
61582,0
24810,0
31310,0
69092,0
74903,1
42348,0
72367,1
31478,1
36184,0
54689,1
46913,0
3573,1
21532,1
58945,1
16868,1
73413,0
1387,0
29834,0
902,1
36145,1
269,1
26557,0
14098,1
55484,1
22794,1
21144,0
30308,1
21373,1
12636,1
68761,0
67650,0
5036,1
1169,1
5808,0
34611,1
74828,1
20546,0
7643,1
12489,1
384,0
61503,1
36095,0
7207,0
66983,1
8477,1
63262,0
2045,0
25687,0
15677,1
53823,1
13311,1
4910,0
53307,1
44778,1
49163,1
45476,0
37995,0
29052,0
43285,1
15938,0
5199,0
10627,1
28166,0
42924,1
30150,1
60902,1
53298,0
22136,1
63442,0
71398,1
13172,0
75716,1
8309,1
22221,1
2326,0
31911,0
3543,0
72236,0
44405,1
54275,1
12312,1
12268,0
68025,1
32396,0
57757,1
23432,0
34771,0
30745,0
17206,1
55238,0
12386,1
23640,1
76216,0
25344,0
46480,0
63146,1
36557,0
35979,1
18548,0
42214,1
42224,0
21287,1
73916,0
71117,1
62991,0
53404,0
57244,0
69424,1
12117,1
13986,1
32772,0
681,1
39038,1
7959,0
35880,0
8700,1
21468,0
12771,0
58115,0
40549,0
67039,1
32542,1
75590,1
37337,1
64168,1
68885,1
57419,0
4507,1
7153,1
30237,0
44213,0
49509,1
66357,0
52016,1
29150,0
54761,0
51233,1
2767,1
51620,1
76013,0
58462,1
25886,1
18083,1
30423,1
2683,0
15406,1
43974,1
46057,0
48015,1
19247,1
23803,0
76543,0
7069,0
71284,1
23373,1
13484,1
63689,0
66433,0
71691,1
28947,0
2488,0
21175,1
12166,1
15107,1
9532,1
7375,1
47992,1
51153,0
13830,0
22398,0
9873,0
50442,1
39330,1
11783,1
7080,1
14813,1
8868,0
39826,1
15191,0
48444,0
5842,1
56948,0
54717,1
53063,1
38383,1
19108,0
5209,1
36024,1
41558,1
48294,1
51987,0
20879,0
27283,1
48687,1
64615,0
52871,1
20745,0
64344,1
76092,1
62808,1
74283,1
5897,0
46706,0
60392,1
62797,1
15754,0
10019,1
19394,1
37096,1
61730,0
2859,1
42204,0
39846,0
39510,1
16379,0
71527,1
63596,1
36518,0
2728,0
26263,0
51076,1
11773,0
76363,1
21223,0
46094,1
70855,1
30677,1
32919,1
24073,1
7468,1
64386,1
26247,0
46315,0
25294,1
59812,1
9405,0
66914,0
15370,1
55543,1
65291,0
62396,1
41358,1
66166,0
72975,0
42277,0
77804,1
63918,1
49529,0
17633,1
21684,1
31030,1
19596,0
48540,1
15058,1
37384,1
56008,1
46542,0
10216,1
7206,1
41351,0
32924,0
62445,0
52813,1
24827,0
73694,1
54350,0
28882,0
30671,0
59646,1
69710,1
70108,0
38572,0
21260,1
4026,0
7074,0
12224,1
12429,1
4513,0
48789,0
27379,0
31973,1
18422,1
22967,1
43286,1
35268,0
77711,1
47251,0
1974,0
7909,0
43727,0
68644,1
20267,0
64671,1
22154,0
32723,0
18005,1
76701,1
49784,1
34066,1
28132,1
6664,0
59678,1
37688,1
36179,1
56503,1
74916,1
56600,1
28243,1
58305,0
37670,0
70393,1
57801,1
32598,0
41513,0
52428,1
15993,0
29915,1
23559,0
29193,1
70462,0
44979,1
75762,0
35964,0
72241,0
33917,1
54001,0
7860,1
4664,1
15536,1
64856,1
52392,0
25961,0
1707,1
31723,1
672,1
53962,0
7406,0
2172,1
10038,0
34829,1
54147,0
17247,1
11219,0
48740,1
21310,1
67783,0
55878,1
26957,1
29959,0
54213,0
16268,0
21117,1
47895,1
27732,0
50096,1
65972,1
41809,1
26849,1
23,0
14795,1
11125,0
55925,0
72499,1
15059,1
58987,0
27845,1
11634,1
726,1
30740,0
11945,0
58226,1
2574,1
68141,0
23555,1
28251,0
59580,1
43967,0
10821,1
77861,0
59440,0
63653,0
41070,1
74067,1
35881,1
52095,0
19084,0
50753,1
3701,1
69210,1
3190,0
49615,1
10543,1
55458,1
53732,1
74170,1
25587,1
51236,0
65057,0
64893,1
56938,0
12430,0
8252,1
8673,1
52013,1
59992,1
29037,1
77589,0
74232,0
21772,0
75909,1
43315,1
8502,1
70863,0
30074,1
21647,1
73083,1
30272,1
36124,1
30653,1
69490,1
22378,1
43154,1
9111,1
59369,0
31538,1
52399,1
66943,1
19995,0
45665,1
70527,1
26869,0
20044,1
70754,0
517,0
59611,1
24690,0
17958,1
45251,0
59213,0
10688,1
76888,0
18968,1
34022,1
17182,1
16452,0
37512,0
76615,1
21252,1
68087,0
29884,0
1024,0
73110,1
33138,1
63894,1
36223,1
62952,0
77567,0
69234,1
63924,1
66300,1
51010,1
12654,0
50986,1
67627,1
17870,0
23068,1
53396,1
10034,0
60436,1
57791,1
53153,0
16512,1
48197,0
33650,1
7786,1
49875,0
7797,0
52768,1
67884,1
69070,1
65176,0
50436,1
43481,1
68779,0
23765,0
42559,1
44379,1
58757,0
71104,1
11318,1
24163,1
59841,1
47309,1
44558,1
28355,0
6988,1
56676,1
54214,1
77267,0
56603,1
13627,0
21449,1
60828,0
43531,1
8075,0
50243,1
27698,1
58162,1
3121,1
46997,1
55483,1
736,1
27817,0
17288,1
627,1
9167,1
11036,1
75884,0
75788,0
9230,0
1422,1
63246,1
62909,0
54519,0
61873,0
71183,1
44744,1
13956,0
52644,1
60962,0
65272,1
37586,0
54188,1
59842,0
48590,1
71847,1
39648,1
61845,0
20522,1
27602,0
56892,1
23015,0
62183,1
73412,1
23333,1
53517,1
75346,1
67409,0
31266,0
6445,1
13827,1
62568,0
27482,0
2114,1
10369,0
59065,1
34929,1
30334,0
26530,0
6695,0
39986,1
63093,1
76767,0
54998,0
43424,1
39372,1
40410,0
9081,0
69250,1
11087,0
30342,1
72809,0
6908,1
28161,1
76684,0
49845,1
4650,0
5622,1
68135,0
24372,1
11832,0
16113,1
21759,1
10538,1
72288,1
57099,0
31201,1
43745,0
55624,1
26527,1
25032,0
65991,1
35645,1
2638,1
76087,0
57925,0
74626,0
24443,1
77376,1
14723,1
67390,0
30027,1
21258,1
72625,1
15399,0
15347,0
72153,1
8863,0
77896,0
35843,0
16522,0
3189,0
14606,1
35733,1
4874,1
41399,1
19178,1
65914,1
61744,1
51280,1
73810,1
7783,1
77397,1
54832,1
56278,0
2725,1
74329,0
50580,0
60628,1
32016,1
24977,1
64107,0
74310,0
24127,1
64700,0
15273,1
34227,1
20391,1
2197,1
50356,0
41396,0
74009,0
26455,0
41221,0
59254,1
46950,0
51964,1
8978,1
2811,0
50678,1
35045,0
65639,1
35791,0
39417,1
69870,0
228,1
868,0
21424,1
4239,1
73897,1
49457,1
16928,1
28529,0
70729,1
21583,1
21333,1
33864,0
13552,1
31800,1
3651,1
20753,0
6007,1
6884,1
29216,0
50393,1
14449,0
54410,1
5470,0
65258,1
40070,1
19565,1
10741,0
63401,1
49886,1
64917,0
35830,0
52424,1
60260,1
56604,1
36330,1
63206,1
73972,1
31884,1
41724,1
49031,1
68954,1
26015,0
10386,1
27529,1
15214,1
46038,1
4336,1
76827,0
60697,0
43537,1
16462,0
944,1
63624,0
64873,0
18136,1
15247,1
49058,0
204,1
32369,1
31563,0
3161,1
60986,1
56969,1
64750,1
2266,1
56746,1
77311,1
42657,1
77082,1
25614,1
27980,1
32917,1
65274,1
30500,1
45630,1
51376,1
7811,0
10757,0
42265,1
34632,1
32231,0
71804,0
7680,1
21197,1
40877,0
20310,0
50937,0
55016,1
41365,1
64341,1
40258,1
1926,0
9700,0
67640,1
46906,0
64232,0
41154,0
48132,0
55595,0
63541,0
